"album_name","album_release","track_number","track_name","danceability","energy","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","explicit"
"Taylor Swift",2006-10-24,1,"Tim McGraw",0.58,0.491,0.225839550114555,1,0.0251,0.575,0,0.121,0.425,0.0532468087531342,FALSE
"Taylor Swift",2006-10-24,2,"Picture To Burn",0.658,0.877,0.616879019745938,1,0.0323,0.173,0,0.0962,0.821,0.263933211762024,FALSE
"Taylor Swift",2006-10-24,3,"Teardrops On My Guitar",0.621,0.417,0.2022553414923,1,0.0231,0.288,0,0.119,0.289,0.223807556416686,FALSE
"Taylor Swift",2006-10-24,4,"A Place In This World",0.576,0.777,0.515110022459507,1,0.0324,0.051,0,0.32,0.428,0.331191588785047,FALSE
"Taylor Swift",2006-10-24,5,"Cold As You",0.418,0.482,0.264911004851627,1,0.0266,0.217,0,0.123,0.261,0.762366081604741,FALSE
"Taylor Swift",2006-10-24,6,"The Outside",0.589,0.805,0.393097244907467,1,0.0293,0.00491,0,0.24,0.591,0.316617278322316,FALSE
"Taylor Swift",2006-10-24,7,"Tied Together With A Smile",0.479,0.578,0.318933398013318,1,0.0294,0.525,0,0.0841,0.192,0.552990369272852,FALSE
"Taylor Swift",2006-10-24,8,"Stay Beautiful",0.594,0.629,0.322181055517711,1,0.0246,0.0868,0,0.137,0.504,0.449217859585138,FALSE
"Taylor Swift",2006-10-24,9,"Should've Said No",0.476,0.777,0.419662342039832,0,0.0289,0.0103,0,0.196,0.472,0.708271597902895,FALSE
"Taylor Swift",2006-10-24,10,"Mary's Song (Oh My My My)",0.403,0.627,0.296483138952434,1,0.0292,0.0177,0,0.182,0.374,0.0453470480966492,FALSE
"Taylor Swift",2006-10-24,11,"Our Song",0.668,0.672,0.321292065114126,1,0.0303,0.111,0,0.329,0.539,0.145864201048552,FALSE
"Taylor Swift",2006-10-24,12,"I'm Only Me When I'm With You",0.563,0.934,0.433610709449186,1,0.0646,0.00452,0.000807,0.103,0.518,0.537311944381126,FALSE
"Taylor Swift",2006-10-24,13,"Invisible",0.612,0.394,0.267731825996845,1,0.0243,0.637,0,0.147,0.233,0.195656200136768,FALSE
"Taylor Swift",2006-10-24,14,"A Perfectly Good Heart",0.483,0.751,0.26754694726561,1,0.0365,0.00349,0,0.128,0.268,0.623703555960793,FALSE
"Taylor Swift",2006-10-24,15,"Teardrops On My Guitar (Pop Version)",0.459,0.753,0.414285754460685,1,0.0537,0.0402,0,0.0863,0.483,0.936452872122179,FALSE
"Fearless",2008-11-11,1,"Fearless",0.598,0.714,0.363328946850131,1,0.0273,0.0364,1.04e-06,0.31,0.467,0.223992762708001,FALSE
"Fearless",2008-11-11,2,"Fifteen",0.559,0.636,0.363078054770101,1,0.0263,0.0728,0,0.144,0.214,0.19198056758605,FALSE
"Fearless",2008-11-11,3,"Love Story",0.618,0.736,0.403924317653098,1,0.0308,0.157,0,0.073,0.307,0.359357191702758,FALSE
"Fearless",2008-11-11,4,"Hey Stephen",0.843,0.553,0.184161990352467,1,0.0317,0.168,2.66e-06,0.107,0.825,0.338094084795988,FALSE
"Fearless",2008-11-11,5,"White Horse",0.585,0.346,0.157979232648838,1,0.0256,0.302,0,0.102,0.195,0.171173353088671,FALSE
"Fearless",2008-11-11,6,"You Belong With Me",0.687,0.771,0.361077145100353,1,0.0384,0.164,2.46e-05,0.112,0.445,0.437585479826761,FALSE
"Fearless",2008-11-11,7,"Breathe",0.498,0.486,0.182641724877435,1,0.0273,0.373,0,0.113,0.17,0.565719740141327,FALSE
"Fearless",2008-11-11,8,"Tell Me Why",0.601,0.852,0.490230130136168,1,0.0386,0.0606,3.41e-06,0.37,0.513,0.224249202188284,FALSE
"Fearless",2008-11-11,9,"You're Not Sorry",0.459,0.459,0.386722998119377,1,0.0275,0.13,2.3e-06,0.113,0.281,0.466463414634146,FALSE
"Fearless",2008-11-11,10,"The Way I Loved You",0.436,0.712,0.427661347479728,1,0.0329,0.0322,0,0.111,0.379,0.657852746751766,FALSE
"Fearless",2008-11-11,11,"Forever & Always",0.605,0.829,0.316737875944447,1,0.0549,0.0907,0,0.106,0.514,0.423680761340324,FALSE
"Fearless",2008-11-11,12,"The Best Day",0.664,0.447,0.140119958494001,1,0.0292,0.611,1e-06,0.139,0.364,0.409911385912924,FALSE
"Fearless",2008-11-11,13,"Change",0.548,0.756,0.382384253658113,1,0.036,0.00471,0,0.117,0.224,0.195919762935947,FALSE
"Fearless",2008-11-11,14,"Jump Then Fall",0.618,0.687,0.266870150164341,1,0.0271,0.111,0,0.0693,0.82,0.0816118645999544,FALSE
"Fearless",2008-11-11,15,"Untouchable",0.419,0.454,0.208497091012371,1,0.0335,0.0583,3.78e-06,0.0974,0.288,0.936595338500114,FALSE
"Fearless",2008-11-11,16,"Forever & Always (Piano Version)",0.592,0.16,0.0834641548277324,1,0.0347,0.852,0,0.116,0.294,0.358979655801231,FALSE
"Fearless",2008-11-11,17,"Come In With The Rain",0.527,0.475,0.239607274974557,1,0.0258,0.0868,4.34e-06,0.248,0.224,0.537297697743332,FALSE
"Fearless",2008-11-11,18,"SuperStar",0.61,0.531,0.244174327349673,1,0.0239,0.367,0,0.351,0.228,0.124266298153636,FALSE
"Fearless",2008-11-11,19,"The Other Side Of The Door",0.476,0.816,0.373336111716081,1,0.0347,0.169,0,0.238,0.469,0.678944894005015,FALSE
"Fearless (Taylor's Version)",2021-04-09,1,"Fearless (Taylor's Version)",0.569,0.741,0.318933398013318,1,0.0282,0.0122,0,0.333,0.43,0.224982904034648,FALSE
"Fearless (Taylor's Version)",2021-04-09,2,"Fifteen (Taylor's Version)",0.559,0.646,0.345939377826122,1,0.0272,0.116,0,0.32,0.289,0.191845224527012,FALSE
"Fearless (Taylor's Version)",2021-04-09,3,"Love Story (Taylor's Version)",0.627,0.792,0.370595379217955,1,0.031,0.13,3.97e-06,0.0845,0.415,0.359870070663323,FALSE
"Fearless (Taylor's Version)",2021-04-09,4,"Hey Stephen (Taylor's Version)",0.788,0.571,0.243500579995202,1,0.0296,0.106,0,0.0934,0.797,0.338044221563711,FALSE
"Fearless (Taylor's Version)",2021-04-09,5,"White Horse (Taylor's Version)",0.423,0.517,0.182936345929309,1,0.0486,0.369,0,0.177,0.366,0.83149076817871,FALSE
